时间,目标位置(%),实际位置(%),流量系数,流量(m³/s),执行器压力(MPa),位置误差(%),响应时间(s),控制精度(%),泄漏率(%)
00:00,63.5,62.1,0.8,12.56,1.32,-1.36,2.1,96.6,0.15
00:10,56.5,56.0,0.804,9.71,1.36,-0.5,1.99,97.1,0.134
00:20,62.0,60.7,0.809,12.12,1.37,-1.3,1.81,96.3,0.126
00:30,64.2,64.9,0.813,12.49,1.37,0.71,1.76,97.5,0.124
00:40,65.1,66.6,0.817,14.98,1.46,1.46,2.0,94.9,0.134
00:50,67.8,65.6,0.822,13.82,1.46,-2.22,1.66,94.7,0.107
01:00,66.1,65.0,0.826,13.23,1.42,-1.15,2.09,95.4,0.146
01:10,69.1,69.1,0.83,16.04,1.48,0.05,1.96,98.2,0.113
01:20,68.0,68.1,0.834,12.64,1.46,0.09,2.07,98.7,0.132
01:30,69.0,68.3,0.839,15.34,1.32,-0.76,2.08,96.6,0.106
01:40,74.0,73.0,0.843,13.35,1.54,-0.94,2.04,98.3,0.114
01:50,71.9,70.5,0.846,15.65,1.41,-1.39,1.78,96.7,0.135
02:00,69.0,69.7,0.85,15.55,1.45,0.68,1.83,95.6,0.133
02:10,76.2,76.7,0.854,15.12,1.4,0.5,1.81,97.5,0.114
02:20,74.1,76.6,0.858,15.58,1.4,2.45,1.74,92.8,0.137
02:30,77.0,78.2,0.861,16.59,1.43,1.15,1.51,96.3,0.112
02:40,76.6,79.0,0.865,17.77,1.44,2.38,2.18,94.2,0.117
02:50,71.0,71.9,0.868,16.61,1.4,0.85,1.61,98.4,0.126
03:00,76.9,76.2,0.871,17.38,1.43,-0.72,2.25,99.3,0.125
03:10,76.4,75.8,0.874,15.89,1.47,-0.63,2.05,99.3,0.145
03:20,78.1,78.2,0.877,17.82,1.44,0.13,2.26,98.4,0.126
03:30,77.5,79.1,0.88,18.48,1.36,1.6,1.8,97.8,0.113
03:40,81.6,81.2,0.882,18.53,1.43,-0.36,1.65,97.7,0.104
03:50,80.2,80.2,0.885,16.69,1.44,0.06,1.73,99.2,0.127
04:00,84.8,84.1,0.887,20.63,1.4,-0.7,1.92,98.0,0.105
04:10,84.7,84.5,0.889,19.72,1.47,-0.13,2.1,98.3,0.135
04:20,86.0,86.4,0.891,18.06,1.41,0.37,2.06,98.0,0.146
04:30,81.2,82.0,0.893,17.82,1.47,0.81,1.65,95.9,0.142
04:40,86.3,88.8,0.894,19.25,1.48,2.55,2.18,94.4,0.148
04:50,84.6,83.9,0.896,19.03,1.36,-0.67,1.81,97.6,0.101
05:00,86.0,86.0,0.897,19.95,1.4,0.07,2.23,100.1,0.125
05:10,84.0,85.6,0.898,20.68,1.55,1.63,2.19,96.1,0.142
05:20,81.9,83.8,0.899,18.16,1.43,1.92,1.9,95.1,0.122
05:30,85.5,87.2,0.899,18.48,1.43,1.67,1.83,96.9,0.123
05:40,86.0,85.6,0.9,19.37,1.44,-0.36,1.9,99.3,0.109
05:50,86.7,88.0,0.9,20.5,1.5,1.25,1.98,97.2,0.121
06:00,87.3,86.6,0.9,22.12,1.48,-0.72,2.04,98.2,0.136
06:10,84.0,81.3,0.9,17.55,1.49,-2.68,1.66,92.5,0.105
06:20,83.4,80.9,0.9,19.27,1.49,-2.48,2.14,95.2,0.118
06:30,84.3,80.8,0.899,18.09,1.54,-3.43,1.71,92.2,0.141
06:40,86.5,90.0,0.898,20.8,1.45,3.52,1.71,92.1,0.147
06:50,84.7,82.9,0.897,17.73,1.46,-1.81,1.76,95.2,0.129
07:00,85.1,87.3,0.896,19.18,1.55,2.25,2.02,94.7,0.131
07:10,85.5,85.8,0.895,19.09,1.42,0.4,1.79,98.5,0.119
07:20,82.6,79.4,0.894,17.48,1.43,-3.15,1.89,92.8,0.139
07:30,80.4,79.2,0.892,18.54,1.47,-1.27,1.92,95.2,0.133
07:40,86.1,86.1,0.89,20.14,1.57,0.03,1.65,100.1,0.103
07:50,78.7,80.5,0.888,17.57,1.47,1.74,2.0,94.4,0.115
08:00,82.7,84.4,0.886,19.24,1.44,1.61,2.02,95.5,0.115
08:10,83.4,82.8,0.884,18.34,1.47,-0.57,2.27,96.4,0.112
08:20,80.6,79.8,0.881,18.05,1.4,-0.75,1.58,98.5,0.147
08:30,79.3,76.8,0.878,17.06,1.39,-2.43,1.83,95.3,0.149
