时间,天然径流(m³/s),支流汇入(m³/s),人工调节(m³/s),总流量(m³/s),水位(m),流速(m/s),水质指数,含沙量(kg/m³),鱼类栖息指数,生态流量(m³/s)
00:00,40.75,8.99,0.15,49.9,6.35,0.039,88.1,0.69,73.9,14.97
00:10,38.26,10.54,0.97,49.77,6.87,0.036,91.5,0.874,76.1,14.93
00:20,40.3,10.68,2.12,53.11,6.38,0.042,93.8,0.866,78.8,15.93
00:30,42.85,14.65,3.91,61.4,6.78,0.045,90.7,0.854,75.7,18.42
00:40,37.81,10.58,3.39,51.78,6.33,0.041,91.9,0.695,72.2,15.53
00:50,52.16,9.76,1.26,63.18,6.86,0.046,94.6,0.851,74.8,18.95
01:00,49.25,14.14,2.62,66.01,7.11,0.046,93.5,0.986,72.9,19.8
01:10,44.21,9.92,4.87,59.01,6.9,0.043,94.4,0.942,77.5,17.7
01:20,45.18,11.97,2.94,60.09,6.55,0.046,92.8,0.82,78.8,18.03
01:30,43.38,9.71,3.88,56.97,6.54,0.044,90.0,0.787,79.6,17.09
01:40,47.99,9.15,6.18,63.32,7.05,0.045,91.6,0.884,80.9,18.99
01:50,54.72,10.85,3.84,69.41,6.9,0.05,86.2,0.93,75.0,20.82
02:00,46.27,13.01,5.43,64.71,6.98,0.046,89.4,0.933,78.8,19.41
02:10,51.43,10.2,3.83,65.46,6.49,0.05,90.3,0.949,75.4,19.64
02:20,49.46,11.13,4.29,64.88,6.62,0.049,92.7,0.887,73.6,19.46
02:30,53.05,10.63,4.86,68.54,7.0,0.049,92.4,0.885,74.1,20.56
02:40,50.18,14.79,3.33,68.3,7.19,0.048,90.4,0.933,76.5,20.49
02:50,58.7,9.71,4.11,72.52,7.11,0.051,88.0,0.847,75.8,21.76
03:00,51.38,10.16,3.88,65.42,6.68,0.049,88.5,0.886,76.5,19.63
03:10,61.96,6.85,0.81,69.62,7.31,0.048,94.4,0.994,78.8,20.89
03:20,53.09,12.65,1.44,67.17,7.13,0.047,85.4,0.992,77.6,20.15
03:30,51.76,11.88,1.51,65.15,7.27,0.045,94.6,0.918,72.2,19.54
03:40,49.27,12.12,1.16,62.54,6.75,0.046,85.5,0.959,76.6,18.76
03:50,56.31,7.76,0.84,64.9,7.3,0.044,87.0,0.683,75.4,19.47
04:00,61.39,13.42,-1.12,73.68,7.47,0.049,93.6,1.102,75.0,22.1
04:10,58.06,13.43,0.3,71.8,7.3,0.049,87.9,0.813,77.2,21.54
04:20,63.03,10.2,-2.6,70.62,7.38,0.048,86.4,1.194,77.4,21.19
04:30,60.72,9.02,-0.94,68.79,6.96,0.049,86.8,0.902,75.4,20.64
04:40,58.58,12.22,-2.88,67.92,6.98,0.049,85.8,0.764,79.4,20.38
04:50,56.64,10.7,-3.85,63.49,7.01,0.045,88.0,0.9,78.3,19.05
05:00,64.14,8.09,-4.08,68.15,7.36,0.046,94.0,0.986,77.6,20.44
05:10,58.23,8.13,-3.85,62.51,6.96,0.045,87.5,0.914,78.9,18.75
05:20,53.31,10.42,-4.7,59.03,6.53,0.045,89.9,0.84,75.6,17.71
05:30,56.75,3.95,-5.46,55.25,6.98,0.04,87.0,0.918,75.9,16.57
05:40,61.3,7.93,-5.15,64.09,6.69,0.048,94.2,0.847,81.0,19.23
05:50,59.73,10.95,-5.1,65.57,7.06,0.046,92.5,0.727,79.7,19.67
06:00,65.19,8.2,-3.67,69.72,6.99,0.05,85.1,0.978,73.8,20.92
06:10,64.9,7.42,-5.26,67.05,7.02,0.048,93.6,0.838,72.3,20.12
06:20,58.73,6.56,-4.54,60.74,6.6,0.046,93.9,0.964,76.2,18.22
06:30,64.36,6.44,-4.3,66.49,7.12,0.047,92.3,0.803,75.3,19.95
