时间,目标流量(m³/s),实际流量(m³/s),转速指令(rpm),实际转速(rpm),电机功率(kW),出口压力(MPa),轴承温度(°C),振动水平(mm/s),流量误差(m³/s),泵效率(%),能耗(kWh)
00:00,30.0,29.11,1193.0,1194.0,129.1,1.98,71.3,3.57,-0.89,90.5,101.51
00:10,31.32,31.07,1178.0,1177.0,132.3,2.02,74.0,5.18,-0.243,89.0,105.54
00:20,32.62,31.46,1174.0,1163.0,125.4,2.03,69.1,3.79,-1.16,92.9,100.82
00:30,33.9,31.71,1227.0,1223.0,131.4,2.18,70.0,4.19,-2.187,93.4,107.03
00:40,35.14,34.83,1211.0,1205.0,140.2,2.03,72.2,4.36,-0.31,91.4,112.75
00:50,36.33,35.64,1207.0,1204.0,139.2,2.09,66.7,4.17,-0.692,92.2,112.88
01:00,37.46,35.71,1231.0,1224.0,133.1,2.06,71.5,5.05,-1.756,94.8,108.3
01:10,38.53,38.53,1231.0,1224.0,136.5,2.24,73.2,5.04,0.001,97.1,110.81
01:20,39.51,42.16,1220.0,1227.0,142.3,2.28,71.2,4.5,2.645,88.0,112.66
01:30,40.41,38.21,1239.0,1237.0,137.5,2.11,71.9,4.82,-2.203,92.9,114.38
01:40,41.22,39.25,1275.0,1284.0,146.2,2.15,74.9,4.54,-1.974,93.2,120.45
01:50,41.93,40.27,1245.0,1239.0,144.5,2.0,71.2,4.92,-1.663,95.5,115.62
02:00,42.55,41.44,1258.0,1263.0,134.3,2.31,79.2,4.21,-1.106,91.2,108.45
02:10,43.06,43.04,1230.0,1218.0,136.1,2.3,74.0,4.68,-0.015,93.6,110.61
02:20,43.47,43.26,1296.0,1268.0,143.4,2.14,72.8,4.27,-0.204,91.2,112.26
02:30,43.78,44.75,1243.0,1245.0,150.1,2.1,74.4,4.08,0.975,93.9,119.08
02:40,43.99,42.97,1254.0,1240.0,144.8,2.38,71.3,4.75,-1.016,94.2,113.17
02:50,44.11,44.58,1258.0,1255.0,142.6,2.13,76.6,5.67,0.473,91.7,114.13
