时间,目标开度(%),实际开度(%),开度指令(%),位置反馈(%),电机电流(A),驱动力矩(N·m),电机温度(°C),开度误差(%),响应时间(min),控制精度(%)
00:00,50.0,54.4,50.1,54.2,18.9,2704.0,55.4,4.43,2.01,99.1
00:10,51.8,55.1,51.7,55.3,35.3,3395.0,54.6,3.35,2.06,98.7
00:20,53.5,51.9,54.2,51.6,40.6,3505.0,51.7,-1.58,2.17,98.6
00:30,55.2,55.7,55.2,55.2,33.0,3017.0,56.3,0.45,2.02,98.2
00:40,56.9,54.3,57.8,54.3,37.3,3204.0,56.5,-2.64,2.38,98.4
00:50,58.6,56.8,59.6,56.9,38.7,3266.0,58.1,-1.79,2.1,98.1
01:00,60.2,62.0,58.5,62.9,35.4,3087.0,58.5,1.77,2.24,98.4
01:10,61.8,63.4,61.3,63.3,34.0,3124.0,60.5,1.54,2.2,98.1
01:20,63.4,62.1,63.3,62.6,36.4,3247.0,59.0,-1.26,2.4,99.3
01:30,64.8,67.0,64.5,66.3,35.1,3220.0,53.6,2.2,2.41,98.9
01:40,66.2,65.8,66.2,65.7,34.5,3112.0,54.5,-0.39,2.36,98.3
01:50,67.5,72.5,67.9,72.8,33.6,3052.0,58.4,4.98,2.15,99.3
02:00,68.8,68.0,69.1,68.1,31.7,2928.0,56.3,-0.79,2.43,98.1
02:10,69.9,69.5,70.0,70.1,30.0,2943.0,58.7,-0.43,2.32,99.0
02:20,71.0,69.1,72.5,68.7,35.8,3186.0,59.5,-1.88,2.1,98.3
02:30,71.9,71.8,71.7,71.5,29.6,3057.0,59.6,-0.15,2.18,99.4
02:40,72.8,71.2,73.4,71.0,27.0,2983.0,51.2,-1.63,2.43,99.4
02:50,73.6,72.7,74.0,71.9,23.8,2797.0,53.3,-0.88,2.42,99.5
03:00,74.2,75.8,73.4,75.6,24.8,2846.0,57.2,1.57,2.45,98.1
03:10,74.8,74.9,74.2,74.4,24.1,2844.0,52.2,0.1,2.18,98.4
03:20,75.2,79.2,76.9,79.6,19.4,2650.0,49.0,3.98,2.26,98.1
03:30,75.6,73.4,76.0,73.5,25.6,3068.0,57.7,-2.13,2.49,98.6
03:40,75.8,75.7,75.7,75.8,22.8,2829.0,50.7,-0.08,2.23,98.2
03:50,75.9,72.6,76.8,73.1,21.5,2703.0,52.2,-3.31,2.08,99.1
04:00,76.0,75.2,73.2,75.7,20.9,2805.0,54.1,-0.74,2.02,98.8
04:10,75.9,72.4,76.4,72.3,19.3,2532.0,52.6,-3.48,2.19,98.3
04:20,75.8,75.3,76.7,76.2,23.1,2697.0,47.4,-0.45,2.17,98.2
04:30,75.5,74.4,75.3,73.6,19.8,2710.0,54.0,-1.07,2.36,98.5
04:40,75.1,77.2,74.6,77.5,20.1,2728.0,50.1,2.01,2.02,98.7
04:50,74.7,73.6,75.3,74.1,25.4,2934.0,50.2,-1.14,2.07,98.6
05:00,74.2,77.1,73.2,77.9,25.2,2761.0,50.6,2.94,2.29,99.1
05:10,73.6,71.2,72.9,71.2,25.8,3028.0,54.2,-2.41,2.35,98.9
05:20,73.0,73.1,72.5,72.8,28.2,2841.0,53.8,0.17,2.01,99.1
05:30,72.2,71.6,73.8,72.0,27.9,2974.0,57.1,-0.67,2.19,98.5
05:40,71.5,70.9,70.2,70.2,23.6,2758.0,56.4,-0.54,2.08,99.2
05:50,70.6,69.2,69.2,68.3,29.4,2845.0,55.8,-1.45,2.26,99.5
06:00,69.8,67.4,71.3,67.0,30.5,3112.0,57.2,-2.39,2.39,99.5
06:10,68.9,66.4,67.9,65.7,27.9,2859.0,52.3,-2.49,2.03,98.8
06:20,67.9,68.5,68.3,68.5,28.5,2755.0,56.3,0.55,2.04,99.0
06:30,67.0,66.2,68.8,67.0,28.9,2901.0,50.0,-0.79,2.46,98.6
06:40,66.0,65.0,65.8,65.0,31.6,3028.0,57.6,-0.98,2.48,98.6
06:50,65.0,67.5,64.0,68.1,31.7,2986.0,53.2,2.45,2.12,98.6
07:00,64.0,63.8,62.2,63.9,30.0,2917.0,56.5,-0.26,2.08,98.6
07:10,63.0,62.2,62.3,63.1,30.4,2995.0,59.7,-0.83,2.0,99.3
07:20,62.1,61.9,61.3,60.7,28.4,2815.0,56.5,-0.2,2.44,98.3
07:30,61.1,61.1,62.1,61.1,31.2,3072.0,61.9,0.0,2.25,98.1
07:40,60.2,62.0,59.3,61.6,29.7,2903.0,59.6,1.83,2.44,99.1
07:50,59.3,57.0,57.7,57.2,29.0,3043.0,52.2,-2.24,2.06,98.3
08:00,58.4,57.7,58.3,57.9,29.6,2978.0,54.8,-0.69,2.36,99.4
08:10,57.5,58.3,56.4,58.8,24.5,2815.0,49.3,0.81,2.06,99.1
08:20,56.7,57.4,57.4,57.3,30.9,3102.0,55.4,0.72,2.48,98.9
08:30,55.9,54.9,58.2,54.7,28.2,2762.0,56.7,-1.04,2.39,98.2
08:40,55.2,56.3,56.0,55.6,27.3,2844.0,53.0,1.09,2.14,99.3
08:50,54.5,52.4,52.4,52.7,25.0,2936.0,56.9,-2.12,2.22,99.3
09:00,53.9,59.5,54.9,59.5,27.6,2998.0,57.5,5.54,2.1,99.0
09:10,53.3,52.7,52.8,52.5,25.1,2903.0,56.7,-0.62,2.14,98.5
