时间,上游流量(m³/s),侧向取水(m³/s),渗漏损失(m³/s),目标流量(m³/s),实际流量(m³/s),水位(m),流速(m/s),闸门位置(%),流量指令(m³/s),流量误差(m³/s),输水效率(%)
00:00,25.52,6.44,2.17,20.0,19.65,3.71,0.353,79.2,20.55,-0.35,91.8
00:10,20.42,6.19,2.06,20.35,21.44,3.67,0.39,76.2,19.87,1.086,87.5
00:20,25.46,4.55,2.06,20.7,20.52,3.58,0.382,77.3,20.69,-0.184,89.8
00:30,26.08,6.54,2.41,21.05,19.48,3.57,0.364,74.5,21.19,-1.573,91.9
00:40,26.31,6.66,1.89,21.4,21.06,3.64,0.386,78.5,20.62,-0.339,90.6
00:50,26.88,6.96,2.21,21.74,20.83,3.63,0.383,77.4,21.85,-0.917,89.7
01:00,26.56,7.46,2.2,22.08,23.08,3.77,0.408,77.3,21.16,0.999,88.6
01:10,24.92,6.95,2.3,22.42,21.97,3.65,0.402,79.2,23.38,-0.45,89.2
01:20,31.55,8.18,1.84,22.75,25.68,3.76,0.456,77.6,22.7,2.921,92.0
01:30,29.46,8.27,2.25,23.08,24.67,3.82,0.431,80.7,22.97,1.591,90.9
01:40,29.19,7.19,1.91,23.4,25.76,3.78,0.454,76.4,23.27,2.36,93.3
01:50,29.14,7.73,2.38,23.72,23.22,3.85,0.402,81.5,23.35,-0.495,89.8
02:00,31.83,6.24,2.43,24.03,22.96,3.75,0.408,80.2,24.34,-1.068,88.7
02:10,30.14,7.5,2.5,24.33,26.02,3.81,0.456,80.7,24.96,1.699,92.0
02:20,29.06,8.17,1.92,24.62,26.11,3.72,0.468,79.7,25.12,1.492,89.6
02:30,30.81,8.35,2.21,24.9,27.09,3.7,0.488,81.0,25.91,2.19,92.4
02:40,31.48,8.02,2.06,25.17,24.82,3.86,0.429,81.6,23.72,-0.351,93.6
02:50,36.04,7.98,2.54,25.44,25.47,3.71,0.457,83.5,25.48,0.033,92.2
03:00,33.83,7.78,2.47,25.69,25.61,3.96,0.431,84.3,26.41,-0.08,87.4
03:10,32.74,6.33,2.5,25.93,24.55,3.94,0.416,84.8,25.84,-1.376,91.1
03:20,32.09,8.91,2.12,26.16,27.74,3.91,0.473,84.1,26.36,1.582,92.7
03:30,31.85,9.9,2.37,26.38,27.13,3.92,0.462,81.6,25.84,0.752,91.0
03:40,36.13,6.46,2.6,26.58,26.76,3.87,0.462,81.5,26.11,0.178,88.6
03:50,33.83,8.75,2.46,26.78,24.77,3.88,0.426,82.2,27.99,-2.003,90.3
04:00,36.97,8.22,2.2,26.96,28.78,3.94,0.487,82.5,26.89,1.822,90.3
04:10,32.8,7.54,2.59,27.12,25.23,3.62,0.464,79.7,28.48,-1.893,88.2
04:20,35.47,7.68,2.75,27.28,26.66,3.94,0.451,85.7,27.42,-0.616,90.9
04:30,35.89,8.44,1.95,27.42,27.33,3.73,0.489,81.9,26.77,-0.082,93.6
04:40,32.81,6.13,2.46,27.54,28.33,3.83,0.493,83.5,27.98,0.786,88.6
04:50,32.73,8.55,2.22,27.65,29.08,3.78,0.512,84.0,28.0,1.434,92.5
05:00,32.29,5.62,2.19,27.75,29.45,4.01,0.489,82.9,27.36,1.699,93.1
05:10,37.78,6.28,2.31,27.83,26.59,3.97,0.446,85.1,28.87,-1.241,88.7
05:20,35.5,6.34,2.71,27.89,26.67,3.84,0.463,82.8,27.92,-1.225,90.0
05:30,33.82,5.72,2.63,27.94,27.93,3.92,0.475,81.2,27.52,-0.012,91.1
05:40,35.23,4.24,2.44,27.98,28.07,3.86,0.485,84.7,27.93,0.095,94.0
05:50,34.19,5.69,2.4,28.0,27.93,3.96,0.47,81.4,27.76,-0.069,90.8
06:00,34.71,5.08,2.92,28.0,28.79,3.89,0.494,83.2,28.41,0.793,90.7
