时间,进水流量(m³/s),需水流量(m³/s),目标水位(m),实际水位(m),蓄水量(万m³),出水流量(m³/s),泵站转速(rpm),阀门开度(%),水位误差(m),供水可靠性(%)
00:00,16.53,13.03,8.5,8.25,31.3,13.0,1009.0,60.2,-0.246,96.1
00:10,14.91,10.77,8.51,8.66,33.3,11.14,970.0,58.8,0.142,97.9
00:20,17.16,13.25,8.53,8.65,33.3,14.13,1015.0,58.5,0.124,95.2
00:30,16.26,12.62,8.54,8.79,33.9,14.03,997.0,53.8,0.249,96.1
00:40,16.0,14.76,8.55,8.63,33.1,15.52,1031.0,63.3,0.074,96.5
00:50,14.06,15.35,8.57,8.61,33.1,14.61,1048.0,64.8,0.048,95.8
01:00,18.29,14.68,8.58,8.41,32.1,13.51,1017.0,62.0,-0.163,97.8
01:10,15.03,13.91,8.59,8.74,33.7,11.91,983.0,56.9,0.147,96.8
01:20,17.67,16.58,8.6,8.8,34.0,15.85,1022.0,56.9,0.194,96.9
01:30,18.73,14.54,8.62,8.63,33.2,16.06,1024.0,67.8,0.015,95.9
01:40,17.14,16.37,8.63,8.7,33.5,15.25,1022.0,64.3,0.071,96.6
01:50,20.38,15.67,8.64,8.6,33.0,16.33,1060.0,65.6,-0.037,96.3
02:00,15.48,16.79,8.65,8.75,33.8,17.91,1073.0,71.1,0.104,96.9
02:10,19.17,17.84,8.66,8.53,32.6,16.77,1079.0,61.8,-0.134,97.1
02:20,19.17,19.16,8.67,8.58,32.9,17.83,1060.0,70.2,-0.093,95.6
02:30,18.3,15.04,8.68,8.75,33.8,14.97,1032.0,64.9,0.068,96.4
02:40,18.76,19.19,8.69,8.74,33.7,18.71,1078.0,61.4,0.048,97.5
02:50,20.56,17.74,8.7,8.89,34.4,18.73,1100.0,66.7,0.183,96.1
03:00,18.77,18.23,8.71,8.69,33.5,19.18,1069.0,66.8,-0.023,95.3
03:10,16.83,19.23,8.72,8.7,33.5,19.64,1100.0,71.8,-0.027,96.7
03:20,19.02,17.1,8.73,9.02,35.1,16.41,1064.0,65.1,0.287,96.6
03:30,24.51,17.64,8.74,8.68,33.4,17.66,1064.0,71.3,-0.057,97.8
03:40,23.83,16.83,8.75,8.93,34.7,16.07,1002.0,60.9,0.186,96.7
03:50,17.95,16.99,8.75,8.82,34.1,16.18,1044.0,64.0,0.064,95.1
04:00,23.36,17.09,8.76,8.78,33.9,18.67,1078.0,70.5,0.021,97.1
04:10,24.16,16.09,8.77,8.75,33.7,16.84,1038.0,66.4,-0.02,97.5
04:20,23.08,15.58,8.77,8.82,34.1,15.97,1011.0,69.1,0.043,96.8
04:30,20.91,16.17,8.78,8.53,32.6,18.52,1102.0,68.5,-0.251,96.8
04:40,21.09,15.93,8.78,8.9,34.5,15.19,1032.0,62.6,0.119,96.4
04:50,22.36,15.45,8.79,8.79,33.9,14.09,1030.0,61.4,0.001,96.8
05:00,23.33,14.43,8.79,8.66,33.3,14.62,1031.0,59.3,-0.133,95.4
05:10,21.59,15.85,8.79,8.75,33.7,16.4,1067.0,59.6,-0.048,96.0
