时间,目标功率(MW),实际功率(MW),水头(m),流量(m³/s),导叶开度(%),转轮转速(rpm),效率(%),功率误差(MW),振动(mm/s)
00:00,7.95,7.54,50.9,22.28,85.6,162.1,92.3,-0.417,3.88
00:10,8.15,8.21,49.1,20.62,84.1,168.5,92.6,0.058,3.17
00:20,8.92,9.01,47.5,20.9,84.8,167.5,91.2,0.092,3.56
00:30,8.63,8.99,49.0,22.35,84.6,165.0,94.7,0.356,3.57
00:40,8.19,8.41,48.9,23.6,82.3,162.6,92.4,0.225,3.48
00:50,9.23,8.96,49.5,23.42,84.3,166.6,92.3,-0.266,3.21
01:00,8.5,8.57,50.3,25.54,87.1,163.2,90.8,0.07,3.05
01:10,8.55,7.96,50.6,23.35,85.6,167.1,92.4,-0.591,2.97
01:20,9.27,9.19,49.7,24.13,86.5,164.3,93.3,-0.088,3.34
01:30,9.33,8.75,48.7,23.15,87.1,164.8,93.9,-0.579,3.43
01:40,10.36,9.88,50.9,24.06,88.0,168.6,92.4,-0.48,3.86
01:50,9.75,9.88,49.6,24.5,87.3,171.5,94.6,0.128,2.78
02:00,10.12,10.06,50.2,24.54,89.4,163.7,94.0,-0.063,3.51
02:10,9.89,9.65,51.3,25.51,86.1,162.3,92.8,-0.245,3.37
02:20,11.01,11.12,51.2,23.88,89.4,167.0,93.8,0.114,3.59
02:30,10.35,10.49,50.6,26.85,89.0,163.6,93.5,0.146,3.38
02:40,11.28,11.09,50.1,25.92,94.5,167.1,94.0,-0.186,3.21
02:50,10.83,11.11,50.2,25.93,88.2,169.7,92.7,0.279,2.65
03:00,10.5,10.75,51.5,27.08,87.1,168.3,95.4,0.257,3.08
03:10,11.13,10.82,50.2,25.26,89.4,165.8,91.9,-0.317,3.4
03:20,10.74,10.89,48.6,27.53,89.9,162.9,96.8,0.156,3.08
03:30,11.34,11.71,52.2,27.21,85.0,168.0,92.1,0.37,3.25
03:40,10.68,10.45,50.8,27.95,85.8,172.6,93.9,-0.225,3.11
03:50,11.52,11.29,50.7,29.39,85.6,167.4,95.4,-0.226,3.82
04:00,10.43,10.91,52.1,27.11,87.7,167.2,94.4,0.477,3.15
04:10,11.37,11.18,51.3,27.14,91.5,170.5,90.7,-0.192,3.17
04:20,10.88,10.71,52.7,27.77,88.1,170.9,95.7,-0.171,3.75
04:30,11.55,12.38,49.6,27.83,89.0,173.6,92.4,0.825,3.47
